CookerStat, GenerateAssetRegistry=0.066638, Initialize=0.341702, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId6B8024FF4279579488AEE09BF0EE4399_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2687665047839BA3A895889211C326E__BC819B0D839250E312001721754D24E74B53D06F, StartTime=2016.05.17-21.46.06, HierarchicalDDC=, DataSize=840, Duration=76.449005, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
SavePackageTransactionId0227498A483257BA4322A2B4E8DACA2C_0, Filename=../../../../../../Users/Harry/Documents/Unreal Projects/MyProject2/Content/StarterContent/Architecture/Floor_400x400.uasset, AutoPackageBackupDelegate=840.808167, FlushAsyncLoading=0.021268, FlushStreamingFunc=0.140365, BlockTillAllRequestsFinished=0.072312, ResetLoadersForSaveUnMarkAllObjects=530.011353, TagPackageExports=0.254266, BeginCacheForCookedPlatformData=0.007089, SerializeImports=377.758484, GatherLocalizableTextData=254.991180, MarkNames=0.417791, SerializeSummary=327.953217, SerializeNames=0.610147, SerializeGatherableTextData=0.013236, BuildExportMap=678.297607, SortExportsNonSeekfree=93.596947, SortExportsSeekfreeConstructor=251.741470, SortExportsSeekfreeInner=222.414673, SortExportsSeekfree=0.018433, BuildDependencyMap=0.506647, SerializeImportMap=0.031665, SerializeExportMap=0.026464, SerializeDependencyMap=0.005674, SerializeStringAssetReferenceMap=0.007562, SaveThumbNailsAssetRegistryDataWorldLevelInfo=42.475452, SerializeExports=1.308199, SerializeBulkData=0.119574, MoveFile=293.435699, UnaccountedTime=1487.414429, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId2C15252949465B7178E97397961FE6A1_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A3DB5DE64093EAD778E380B675001A7D_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.17-21.47.02, Duration=64046.621094, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId6B8024FF4279579488AEE09BF0EE4399_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A3DB5DE64093EAD778E380B675001__4391A10CC26AA4C4450E7B2CD2AEC0C8A5173452, StartTime=2016.05.17-21.48.06, HierarchicalDDC=, DataSize=4194569, Duration=376.981018, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId6B8024FF4279579488AEE09BF0EE4399_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A3DB5DE64093EAD778E380B675001__6C6F55C709D2C6D80259E91B165FF0DD201E8414, StartTime=2016.05.17-21.48.06, HierarchicalDDC=, DataSize=1048841, Duration=66.454590, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId6B8024FF4279579488AEE09BF0EE4399_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A3DB5DE64093EAD778E380B675001__472D707A7B0E529368F4E14ACA7E1BDEFAF3278C, StartTime=2016.05.17-21.48.06, HierarchicalDDC=, DataSize=262407, Duration=150.655914, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId6B8024FF4279579488AEE09BF0EE4399_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A3DB5DE64093EAD778E380B675001__9E6D38A40922F5A1400995BEF8AB2BB72102E08E, StartTime=2016.05.17-21.48.06, HierarchicalDDC=, DataSize=65799, Duration=99.134125, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId6B8024FF4279579488AEE09BF0EE4399_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A3DB5DE64093EAD778E380B675001__8549BBC3C19930FB5DB1555B9B25836589078D63, StartTime=2016.05.17-21.48.06, HierarchicalDDC=, DataSize=16647, Duration=97.772041, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId6B8024FF4279579488AEE09BF0EE4399_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A3DB5DE64093EAD778E380B675001__26044AC63EDE5B72823857B3B8293FF58CDB07D1, StartTime=2016.05.17-21.48.07, HierarchicalDDC=, DataSize=7493, Duration=148.610916, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId2C15252949465B7178E97397961FE6A1_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_953E836541FD413A56AE28B92BC05FD4_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.17-21.48.08, Duration=3635.423340, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId6B8024FF4279579488AEE09BF0EE4399_7, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_953E836541FD413A56AE28B92BC05FD4___E459626E63ED45EF561A856BABEAE27A84746866, StartTime=2016.05.17-21.48.12, HierarchicalDDC=, DataSize=4194565, Duration=262.168793, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId6B8024FF4279579488AEE09BF0EE4399_8, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_953E836541FD413A56AE28B92BC05FD4___D4735834DC35101E223B6ED198367AF339378B4F, StartTime=2016.05.17-21.48.12, HierarchicalDDC=, DataSize=1048837, Duration=454.097382, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId6B8024FF4279579488AEE09BF0EE4399_9, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_953E836541FD413A56AE28B92BC05FD4___0D07BA7E0DD518C73916733CF297FC9510B3F16D, StartTime=2016.05.17-21.48.13, HierarchicalDDC=, DataSize=262403, Duration=127.416428, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId6B8024FF4279579488AEE09BF0EE4399_10, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_953E836541FD413A56AE28B92BC05FD4___3AC301F275406FCA314BBE61C1954B9F2AE85579, StartTime=2016.05.17-21.48.13, HierarchicalDDC=, DataSize=65795, Duration=254.759598, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId6B8024FF4279579488AEE09BF0EE4399_11, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_953E836541FD413A56AE28B92BC05FD4___87B94521736ABA8A26F8F28B88597DA69B20E433, StartTime=2016.05.17-21.48.13, HierarchicalDDC=, DataSize=16643, Duration=87.367386, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId6B8024FF4279579488AEE09BF0EE4399_12, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_953E836541FD413A56AE28B92BC05FD4___382725BB370E3BD860556FDB5E8BA88FF17B105F, StartTime=2016.05.17-21.48.13, HierarchicalDDC=, DataSize=7468, Duration=246.612167, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId2C15252949465B7178E97397961FE6A1_2, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_315FAD6D4390607D259D4CBB0214981B_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.17-21.48.15, Duration=59311.050781, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId6B8024FF4279579488AEE09BF0EE4399_13, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_315FAD6D4390607D259D4CBB02149__B3E8551A7C8AE3BB624F7403BBB940E8E2B28322, StartTime=2016.05.17-21.49.14, HierarchicalDDC=, DataSize=4194569, Duration=126.197548, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId6B8024FF4279579488AEE09BF0EE4399_14, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_315FAD6D4390607D259D4CBB02149__EB4BF6094A952123C8F94095BB951C84F950EFD9, StartTime=2016.05.17-21.49.14, HierarchicalDDC=, DataSize=1048841, Duration=189.281433, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId6B8024FF4279579488AEE09BF0EE4399_15, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_315FAD6D4390607D259D4CBB02149__2E8D1FA22811FB07EA77E0A1602173D96E062591, StartTime=2016.05.17-21.49.15, HierarchicalDDC=, DataSize=262407, Duration=377.773590, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId6B8024FF4279579488AEE09BF0EE4399_16, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_315FAD6D4390607D259D4CBB02149__0961CA06BF1893FDAB622FCD733E1DB2470687BB, StartTime=2016.05.17-21.49.15, HierarchicalDDC=, DataSize=65799, Duration=81.219597, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId6B8024FF4279579488AEE09BF0EE4399_17, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_315FAD6D4390607D259D4CBB02149__E8DA98BA3C8173D4702B70CA2E9187F915D75E23, StartTime=2016.05.17-21.49.15, HierarchicalDDC=, DataSize=16647, Duration=139.240814, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId6B8024FF4279579488AEE09BF0EE4399_18, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_315FAD6D4390607D259D4CBB02149__D88DBC5C48D5B5A27DCDD4DA341F7176C591A5FB, StartTime=2016.05.17-21.49.15, HierarchicalDDC=, DataSize=7493, Duration=60.531288, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId2C15252949465B7178E97397961FE6A1_3, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_7F4970AF407237B338721894AC7C55A6_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.17-21.49.18, Duration=5471.892578, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId6B8024FF4279579488AEE09BF0EE4399_19, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_7F4970AF407237B338721894AC7C55A6___AD36A6067FB8A01F31F3AF4C8946399C517CF391, StartTime=2016.05.17-21.49.24, HierarchicalDDC=, DataSize=4194565, Duration=138.866028, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId6B8024FF4279579488AEE09BF0EE4399_20, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_7F4970AF407237B338721894AC7C55A6___4860EF7BC752CBE02CCB2705BF8CB48A698E4BD9, StartTime=2016.05.17-21.49.24, HierarchicalDDC=, DataSize=1048837, Duration=236.012329, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId2C15252949465B7178E97397961FE6A1_4, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_175FFFF34B3800668E3E95AD8254F9FF_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.17-21.49.24, Duration=860.938293, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId6B8024FF4279579488AEE09BF0EE4399_21, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_7F4970AF407237B338721894AC7C55A6___5A0BB6E1D372F839D324E10225DE8469984B21FA, StartTime=2016.05.17-21.49.24, HierarchicalDDC=, DataSize=262403, Duration=327.124268, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId6B8024FF4279579488AEE09BF0EE4399_22, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_7F4970AF407237B338721894AC7C55A6___4A2C3032BACEEE299B3642FEDA89B93B1EE78D43, StartTime=2016.05.17-21.49.24, HierarchicalDDC=, DataSize=65795, Duration=184.286362, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId6B8024FF4279579488AEE09BF0EE4399_23, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_7F4970AF407237B338721894AC7C55A6___F3E2FBA30778DC84BB0F5ED8A50653CF9CD5C95F, StartTime=2016.05.17-21.49.25, HierarchicalDDC=, DataSize=16643, Duration=153.319107, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId6B8024FF4279579488AEE09BF0EE4399_24, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_7F4970AF407237B338721894AC7C55A6___B8E76038B1FAF49B2983EFFD6E7B86CBF6237101, StartTime=2016.05.17-21.49.25, HierarchicalDDC=, DataSize=7468, Duration=166.655869, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId6B8024FF4279579488AEE09BF0EE4399_25, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_175FFFF34B3800668E3E95AD8254F__07A88AF74FC1E73AB09610F8C968130817CECAC3, StartTime=2016.05.17-21.49.25, HierarchicalDDC=, DataSize=524553, Duration=73.545250, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId6B8024FF4279579488AEE09BF0EE4399_26, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_175FFFF34B3800668E3E95AD8254F__36D14B777ED17E3D5FC75B48AED96537AE53896D, StartTime=2016.05.17-21.49.25, HierarchicalDDC=, DataSize=131335, Duration=50.587437, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId6B8024FF4279579488AEE09BF0EE4399_27, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_175FFFF34B3800668E3E95AD8254F__60DD8B40791EDDF0CEA9C6EA24FB368B50CCE7B2, StartTime=2016.05.17-21.49.25, HierarchicalDDC=, DataSize=33031, Duration=159.215942, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId6B8024FF4279579488AEE09BF0EE4399_28, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_175FFFF34B3800668E3E95AD8254F__54360FB6FDE14A1E68B0C73A350C5AF456C27A04, StartTime=2016.05.17-21.49.25, HierarchicalDDC=, DataSize=8455, Duration=106.180351, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId6B8024FF4279579488AEE09BF0EE4399_29, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_175FFFF34B3800668E3E95AD8254F__93E5E5D4F615EF636436CEFD35B5A384CC018943, StartTime=2016.05.17-21.49.25, HierarchicalDDC=, DataSize=4452, Duration=73.329269, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId2C15252949465B7178E97397961FE6A1_5, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_550B17DD4E4B41095ADB0B9395D1461E_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.17-21.49.28, Duration=3770.978516, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId6B8024FF4279579488AEE09BF0EE4399_30, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_550B17DD4E4B41095ADB0B9395D1461E___28D98B9BACB0D754935FE389E58534CB52AB6BFA, StartTime=2016.05.17-21.49.32, HierarchicalDDC=, DataSize=4194565, Duration=128.931641, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId2C15252949465B7178E97397961FE6A1_6, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_49EBE4F9430B027F3639729C4CE028A7_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.17-21.49.32, Duration=724.677307, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId6B8024FF4279579488AEE09BF0EE4399_31, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_550B17DD4E4B41095ADB0B9395D1461E___9E48D523BD074D32C26379ECA6F407E7B68CFEF9, StartTime=2016.05.17-21.49.32, HierarchicalDDC=, DataSize=1048837, Duration=184.812378, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId6B8024FF4279579488AEE09BF0EE4399_32, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_550B17DD4E4B41095ADB0B9395D1461E___E972E517DD60D95E1C46DFC4007337E93E155A8C, StartTime=2016.05.17-21.49.32, HierarchicalDDC=, DataSize=262403, Duration=122.868439, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId6B8024FF4279579488AEE09BF0EE4399_33, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_550B17DD4E4B41095ADB0B9395D1461E___F6B3843AA2C3552BF9BB3A9EC0F3D6FD4CAACDF1, StartTime=2016.05.17-21.49.32, HierarchicalDDC=, DataSize=65795, Duration=520.286804, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId6B8024FF4279579488AEE09BF0EE4399_34, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_550B17DD4E4B41095ADB0B9395D1461E___7C98BD541A8AEDBB90702D519DD62E0FECD22B3B, StartTime=2016.05.17-21.49.33, HierarchicalDDC=, DataSize=16643, Duration=260.042511, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId6B8024FF4279579488AEE09BF0EE4399_35, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_550B17DD4E4B41095ADB0B9395D1461E___6773721C977F58677E206A77EB5EB90606B07256, StartTime=2016.05.17-21.49.33, HierarchicalDDC=, DataSize=7468, Duration=126.839836, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId6B8024FF4279579488AEE09BF0EE4399_36, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_49EBE4F9430B027F3639729C4CE02__4EE83C895828B45CA36D4968CBC323543A9A22B2, StartTime=2016.05.17-21.49.33, HierarchicalDDC=, DataSize=262407, Duration=134.989166, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId6B8024FF4279579488AEE09BF0EE4399_37, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_49EBE4F9430B027F3639729C4CE02__349CA13B15B01E106858DDDD0E3E3396DA218D6D, StartTime=2016.05.17-21.49.33, HierarchicalDDC=, DataSize=65799, Duration=98.685608, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId6B8024FF4279579488AEE09BF0EE4399_38, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_49EBE4F9430B027F3639729C4CE02__AC9285A4DAFDC0716DEF13130A9B06B3FE11A1AD, StartTime=2016.05.17-21.49.34, HierarchicalDDC=, DataSize=16647, Duration=194.525116, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId6B8024FF4279579488AEE09BF0EE4399_39, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_49EBE4F9430B027F3639729C4CE02__6569745CA631A9E5DFDCBA9FC53A8671E25127CD, StartTime=2016.05.17-21.49.34, HierarchicalDDC=, DataSize=6899, Duration=107.009323, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId2C15252949465B7178E97397961FE6A1_7, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_0DABF3BE4A6A8F625DFAFDAD977CA77A_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.17-21.49.34, Duration=3812.666748, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId6B8024FF4279579488AEE09BF0EE4399_40, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_0DABF3BE4A6A8F625DFAFDAD977CA77A___668E0A9304D7DCE3BCD8EA51EE746D81F1236681, StartTime=2016.05.17-21.49.38, HierarchicalDDC=, DataSize=4194565, Duration=94.145180, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId6B8024FF4279579488AEE09BF0EE4399_41, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_0DABF3BE4A6A8F625DFAFDAD977CA77A___47F9858ECB7B24E496217985BE45708EE7A1D51E, StartTime=2016.05.17-21.49.38, HierarchicalDDC=, DataSize=1048837, Duration=221.836197, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
