CookerStat, GenerateAssetRegistry=0.066638, Initialize=0.341702, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId6B8024FF4279579488AEE09BF0EE4399_42, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_0DABF3BE4A6A8F625DFAFDAD977CA77A___0B8CB7F6E76602F8723E32D90A9FD1E79713D24D, StartTime=2016.05.17-21.49.38, HierarchicalDDC=, DataSize=262403, Duration=131.926132, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId6B8024FF4279579488AEE09BF0EE4399_43, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_0DABF3BE4A6A8F625DFAFDAD977CA77A___A5FAD70A3B307936EFFCF23930704256F7E25A2F, StartTime=2016.05.17-21.49.38, HierarchicalDDC=, DataSize=65795, Duration=174.132660, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId2C15252949465B7178E97397961FE6A1_8, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_374BBFF1488B0927EDF3569329E63566_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.17-21.49.38, Duration=7756.456543, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId6B8024FF4279579488AEE09BF0EE4399_44, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_0DABF3BE4A6A8F625DFAFDAD977CA77A___CC0DB5C49F2BA771BFDE3E22FCBEF007087628AE, StartTime=2016.05.17-21.49.39, HierarchicalDDC=, DataSize=16643, Duration=231.489868, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId6B8024FF4279579488AEE09BF0EE4399_45, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_0DABF3BE4A6A8F625DFAFDAD977CA77A___3E9FB6A43D6FCDECB38330BE3784CAD88281BA18, StartTime=2016.05.17-21.49.39, HierarchicalDDC=, DataSize=7468, Duration=223.112732, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId6B8024FF4279579488AEE09BF0EE4399_46, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_374BBFF1488B0927EDF3569329E63__5AB79279BEE68E603DA6198FEE21EE3F3AE84B70, StartTime=2016.05.17-21.49.46, HierarchicalDDC=, DataSize=4194569, Duration=320.186737, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId6B8024FF4279579488AEE09BF0EE4399_47, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_374BBFF1488B0927EDF3569329E63__F7DB10929716B71F77DE621552F12AC3AD1E324E, StartTime=2016.05.17-21.49.47, HierarchicalDDC=, DataSize=1048841, Duration=164.012527, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId6B8024FF4279579488AEE09BF0EE4399_48, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_374BBFF1488B0927EDF3569329E63__D3D9D45138D3F6A8DD2BF2C16E55D0DB0054A1FF, StartTime=2016.05.17-21.49.47, HierarchicalDDC=, DataSize=262407, Duration=79.640587, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId6B8024FF4279579488AEE09BF0EE4399_49, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_374BBFF1488B0927EDF3569329E63__9AB91DA2D93FC77079769AF87BCDA3629DDACC5C, StartTime=2016.05.17-21.49.47, HierarchicalDDC=, DataSize=65799, Duration=109.426285, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId6B8024FF4279579488AEE09BF0EE4399_50, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_374BBFF1488B0927EDF3569329E63__25EBEEE52518043FE8F68C916A2718BE716FA077, StartTime=2016.05.17-21.49.47, HierarchicalDDC=, DataSize=16647, Duration=120.352234, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId6B8024FF4279579488AEE09BF0EE4399_51, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_374BBFF1488B0927EDF3569329E63__E0716957695E21434F0CBC5F768AF5EDD713A1EE, StartTime=2016.05.17-21.49.47, HierarchicalDDC=, DataSize=7493, Duration=76.542114, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId6B8024FF4279579488AEE09BF0EE4399_52, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C418824E4EA51B7ABCD164BCEEBBFBB__790FD0E002ADB86E90C7606AE12BDD1A6B04FC1F, StartTime=2016.05.17-21.49.51, HierarchicalDDC=, DataSize=15261, Duration=137.692047, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId6B8024FF4279579488AEE09BF0EE4399_53, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_C418824E4EA51B7AB__6F8920BE2BA6C3E595847FDD9E0C441C6B013D28, StartTime=2016.05.17-21.49.51, HierarchicalDDC=, DataSize=5902, Duration=33.948505, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId6B8024FF4279579488AEE09BF0EE4399_54, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_20F4F1B74B83F5BF73219581AD95930A__1_0_13123_0, StartTime=2016.05.17-21.49.57, HierarchicalDDC=, DataSize=458, Duration=279.596069, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId6B8024FF4279579488AEE09BF0EE4399_55, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7B6910DF41DD37755365E48A64E886DE__1_0_13123_0, StartTime=2016.05.17-21.49.57, HierarchicalDDC=, DataSize=458, Duration=269.183380, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId2C15252949465B7178E97397961FE6A1_9, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C409C1294B25E0AC1B83D49B57315DF5_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.17-21.49.58, Duration=6595.583008, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId6B8024FF4279579488AEE09BF0EE4399_56, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C409C1294B25E0AC1B83D49B57315__6113E1FC297A7F17F667DB6CE94019CE2BD07A9F, StartTime=2016.05.17-21.50.04, HierarchicalDDC=, DataSize=4194569, Duration=827.433594, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId2C15252949465B7178E97397961FE6A1_10, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1AD8C7A44576DD752D27BE9E43B897D3_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.17-21.50.05, Duration=6414.614746, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId6B8024FF4279579488AEE09BF0EE4399_57, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C409C1294B25E0AC1B83D49B57315__10BED2E03DF21B7E0E2C2502392406DD15F0F206, StartTime=2016.05.17-21.50.05, HierarchicalDDC=, DataSize=1048841, Duration=509.852875, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId6B8024FF4279579488AEE09BF0EE4399_58, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C409C1294B25E0AC1B83D49B57315__631C9D5D214C2712481BB31DEE51AF46FC02A9FD, StartTime=2016.05.17-21.50.05, HierarchicalDDC=, DataSize=262407, Duration=935.333313, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId6B8024FF4279579488AEE09BF0EE4399_59, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C409C1294B25E0AC1B83D49B57315__1FD8AEF3F3A206D8BB942A10F099308524EA1B9E, StartTime=2016.05.17-21.50.06, HierarchicalDDC=, DataSize=65799, Duration=461.268372, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId6B8024FF4279579488AEE09BF0EE4399_60, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C409C1294B25E0AC1B83D49B57315__D2B8E9C68DDDA5F2B1BBF4D30E383980C78E238D, StartTime=2016.05.17-21.50.07, HierarchicalDDC=, DataSize=16647, Duration=254.781342, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId6B8024FF4279579488AEE09BF0EE4399_61, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C409C1294B25E0AC1B83D49B57315__FDC011C7483D673C60DEBD93DA06B41BFB62AEBB, StartTime=2016.05.17-21.50.07, HierarchicalDDC=, DataSize=7493, Duration=231.247406, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId6B8024FF4279579488AEE09BF0EE4399_62, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1AD8C7A44576DD752D27BE9E43B89__17D7C381A2A2F1DE2F37EF46CAC6320EEE15A554, StartTime=2016.05.17-21.50.11, HierarchicalDDC=, DataSize=4194569, Duration=316.737579, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId6B8024FF4279579488AEE09BF0EE4399_63, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1AD8C7A44576DD752D27BE9E43B89__43100C12CC607EB7B7432D7F94E431CA6D1857E8, StartTime=2016.05.17-21.50.11, HierarchicalDDC=, DataSize=1048841, Duration=53.372093, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId6B8024FF4279579488AEE09BF0EE4399_64, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1AD8C7A44576DD752D27BE9E43B89__B322B4142A62B304EEC3C77438581ED3AF91C11A, StartTime=2016.05.17-21.50.11, HierarchicalDDC=, DataSize=262407, Duration=286.871521, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId2C15252949465B7178E97397961FE6A1_11, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_4B117E7D448DDC4C22C518BBFB56188D_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.17-21.50.12, Duration=5857.655273, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId6B8024FF4279579488AEE09BF0EE4399_65, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1AD8C7A44576DD752D27BE9E43B89__3B0738C32181CAB1DD2738FB95040F0D82F14F46, StartTime=2016.05.17-21.50.12, HierarchicalDDC=, DataSize=65799, Duration=284.289612, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId6B8024FF4279579488AEE09BF0EE4399_66, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1AD8C7A44576DD752D27BE9E43B89__AA5EF3B23896D891E7A04D42C5C27627DF7A086A, StartTime=2016.05.17-21.50.12, HierarchicalDDC=, DataSize=16647, Duration=105.466232, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId6B8024FF4279579488AEE09BF0EE4399_67, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1AD8C7A44576DD752D27BE9E43B89__5EC546DBBAC5F88BBA0B2422DA8BC4A60876E8BB, StartTime=2016.05.17-21.50.12, HierarchicalDDC=, DataSize=7493, Duration=374.845734, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId6B8024FF4279579488AEE09BF0EE4399_68, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_4B117E7D448DDC4C22C518BBFB561__A7DCB00E69977FC427CFC2A09D6F3A9AB192F0F7, StartTime=2016.05.17-21.50.17, HierarchicalDDC=, DataSize=4194569, Duration=162.278976, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId6B8024FF4279579488AEE09BF0EE4399_69, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_4B117E7D448DDC4C22C518BBFB561__B7C7065FB11CEB635635200D25CF7D42C6760857, StartTime=2016.05.17-21.50.18, HierarchicalDDC=, DataSize=1048841, Duration=282.614197, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId6B8024FF4279579488AEE09BF0EE4399_70, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_4B117E7D448DDC4C22C518BBFB561__D5BCCF5748BE77B91244C581B4D236DCE0844191, StartTime=2016.05.17-21.50.18, HierarchicalDDC=, DataSize=262407, Duration=383.782440, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId2C15252949465B7178E97397961FE6A1_12, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C5036C3547C97772ADC89FAED3B57D67_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.17-21.50.18, Duration=4414.889160, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId6B8024FF4279579488AEE09BF0EE4399_71, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_4B117E7D448DDC4C22C518BBFB561__7307913E22E9EC0D35010800899BCDB528BA8007, StartTime=2016.05.17-21.50.18, HierarchicalDDC=, DataSize=65799, Duration=157.369904, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId6B8024FF4279579488AEE09BF0EE4399_72, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_4B117E7D448DDC4C22C518BBFB561__3D46C9013BDEAA3BA211888CBBBC95BFD942C45F, StartTime=2016.05.17-21.50.18, HierarchicalDDC=, DataSize=16647, Duration=278.555359, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId6B8024FF4279579488AEE09BF0EE4399_73, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_4B117E7D448DDC4C22C518BBFB561__37CF78FDCF2AFB865B031E88A0BA72BEAE8EEEDD, StartTime=2016.05.17-21.50.19, HierarchicalDDC=, DataSize=7493, Duration=151.559555, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId6B8024FF4279579488AEE09BF0EE4399_74, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C5036C3547C97772ADC89FAED3B57__BE2C1211AF81FA7211C06B54F1BDC2A3E1247533, StartTime=2016.05.17-21.50.22, HierarchicalDDC=, DataSize=4194569, Duration=168.989655, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId6B8024FF4279579488AEE09BF0EE4399_75, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C5036C3547C97772ADC89FAED3B57__31B3E2A43EA5212889D2D11970523B90C5F7C3DE, StartTime=2016.05.17-21.50.23, HierarchicalDDC=, DataSize=1048841, Duration=114.074944, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId6B8024FF4279579488AEE09BF0EE4399_76, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C5036C3547C97772ADC89FAED3B57__64748AEE285BB2176156ACC1500B48C55FF5B36E, StartTime=2016.05.17-21.50.23, HierarchicalDDC=, DataSize=262407, Duration=380.160797, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId6B8024FF4279579488AEE09BF0EE4399_77, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C5036C3547C97772ADC89FAED3B57__CF6D7146CA48595674097E74DACD18114E89B97F, StartTime=2016.05.17-21.50.23, HierarchicalDDC=, DataSize=65799, Duration=512.190918, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId2C15252949465B7178E97397961FE6A1_13, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1087B6A04851462EE444D8A4D9571080_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.17-21.50.23, Duration=11398.882813, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId6B8024FF4279579488AEE09BF0EE4399_78, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C5036C3547C97772ADC89FAED3B57__631CB12E7D51A0C41B4D5A00260E2759B46E37A6, StartTime=2016.05.17-21.50.24, HierarchicalDDC=, DataSize=16647, Duration=163.512024, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId6B8024FF4279579488AEE09BF0EE4399_79, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C5036C3547C97772ADC89FAED3B57__77D193530177F28C3DED7DBD53C5E42F8C28D1D6, StartTime=2016.05.17-21.50.24, HierarchicalDDC=, DataSize=7493, Duration=241.320282, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId6B8024FF4279579488AEE09BF0EE4399_80, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1087B6A04851462EE444D8A4D9571__10A8DF88F8FBE47E0BB49CF7B8E7EEB7BBB0ECBC, StartTime=2016.05.17-21.50.35, HierarchicalDDC=, DataSize=4194569, Duration=251.092575, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId6B8024FF4279579488AEE09BF0EE4399_81, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1087B6A04851462EE444D8A4D9571__F94C82A0C73745D27F54C8370C2ABD992FA3B7DB, StartTime=2016.05.17-21.50.35, HierarchicalDDC=, DataSize=1048841, Duration=112.339493, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId6B8024FF4279579488AEE09BF0EE4399_82, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1087B6A04851462EE444D8A4D9571__B54E77528976014D85646C8AB6B789BAD3FD5098, StartTime=2016.05.17-21.50.35, HierarchicalDDC=, DataSize=262407, Duration=223.302734, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId6B8024FF4279579488AEE09BF0EE4399_83, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1087B6A04851462EE444D8A4D9571__A824C883B5234195C7C1C3955E825BCDCF82D7BD, StartTime=2016.05.17-21.50.35, HierarchicalDDC=, DataSize=65799, Duration=70.839996, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId6B8024FF4279579488AEE09BF0EE4399_84, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1087B6A04851462EE444D8A4D9571__6DB176C177582286816D562FAF47AFA126A78364, StartTime=2016.05.17-21.50.35, HierarchicalDDC=, DataSize=16647, Duration=152.755753, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId6B8024FF4279579488AEE09BF0EE4399_85, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1087B6A04851462EE444D8A4D9571__080573C5E84F84DB03FAE63A6987CDA0391E9030, StartTime=2016.05.17-21.50.36, HierarchicalDDC=, DataSize=7493, Duration=159.530716, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId2C15252949465B7178E97397961FE6A1_14, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1184DFC745371C2B053BCA902F71EC27_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.17-21.50.36, Duration=12713.690430, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId6B8024FF4279579488AEE09BF0EE4399_86, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1184DFC745371C2B053BCA902F71E__4FC15E0430F2BE29161332ACCFA10D3E1E6C1172, StartTime=2016.05.17-21.50.48, HierarchicalDDC=, DataSize=4194569, Duration=517.877441, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId6B8024FF4279579488AEE09BF0EE4399_87, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1184DFC745371C2B053BCA902F71E__CD5FF01F9C67A312B3668EE774766A4D4A0A1DF2, StartTime=2016.05.17-21.50.49, HierarchicalDDC=, DataSize=1048841, Duration=393.519287, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId2C15252949465B7178E97397961FE6A1_15, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_565E1A6946F4EB29DE07388056AE4197_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.17-21.50.49, Duration=10964.742188, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId6B8024FF4279579488AEE09BF0EE4399_88, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1184DFC745371C2B053BCA902F71E__8E9714FBC293F9C4DD2D5A948329B3CE007E764B, StartTime=2016.05.17-21.50.49, HierarchicalDDC=, DataSize=262407, Duration=782.082275, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
