CookerStat, GenerateAssetRegistry=0.066638, Initialize=0.341702, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId6B8024FF4279579488AEE09BF0EE4399_89, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1184DFC745371C2B053BCA902F71E__6362AE3ACFBE1DA8B1F05D7733CBCFF9501F63C7, StartTime=2016.05.17-21.50.50, HierarchicalDDC=, DataSize=65799, Duration=335.438049, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId6B8024FF4279579488AEE09BF0EE4399_90, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1184DFC745371C2B053BCA902F71E__F0FA1D65338186E2133F378A60EF2D3B8269321B, StartTime=2016.05.17-21.50.50, HierarchicalDDC=, DataSize=16647, Duration=582.059692, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId6B8024FF4279579488AEE09BF0EE4399_91, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1184DFC745371C2B053BCA902F71E__30DF33A84242BBDA68583E0A0A0689637F7B9173, StartTime=2016.05.17-21.50.51, HierarchicalDDC=, DataSize=7493, Duration=620.057556, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId6B8024FF4279579488AEE09BF0EE4399_92, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_565E1A6946F4EB29DE07388056AE4__85BA26F26A72ED641DC69997CA8FB9630871D15E, StartTime=2016.05.17-21.51.00, HierarchicalDDC=, DataSize=4194569, Duration=1306.632568, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId2C15252949465B7178E97397961FE6A1_16, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_250C97404DCBE0199F9BC4934913B9EE_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.17-21.51.00, Duration=1.114905, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId2C15252949465B7178E97397961FE6A1_17, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_F0FA633E4C413B1A4D969094A4A8A338_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.17-21.51.00, Duration=4871.622559, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId6B8024FF4279579488AEE09BF0EE4399_93, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_565E1A6946F4EB29DE07388056AE4__A3EA77869D49D7431AB0CBB3FBC800F0BE28FDB9, StartTime=2016.05.17-21.51.01, HierarchicalDDC=, DataSize=1048841, Duration=10.018997, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId6B8024FF4279579488AEE09BF0EE4399_94, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_565E1A6946F4EB29DE07388056AE4__802BB400EFE6767FDB300AA2F4B3C9818E95BB4C, StartTime=2016.05.17-21.51.01, HierarchicalDDC=, DataSize=262407, Duration=994.535156, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId6B8024FF4279579488AEE09BF0EE4399_95, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_565E1A6946F4EB29DE07388056AE4__55BF66C8942C0260AA8807CC3AACBC3C449CC31A, StartTime=2016.05.17-21.51.02, HierarchicalDDC=, DataSize=65799, Duration=751.584351, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId6B8024FF4279579488AEE09BF0EE4399_96, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_565E1A6946F4EB29DE07388056AE4__D13C95520720A22FCE15208CBB179AA9E525CEE5, StartTime=2016.05.17-21.51.03, HierarchicalDDC=, DataSize=16647, Duration=797.366699, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId6B8024FF4279579488AEE09BF0EE4399_97, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_565E1A6946F4EB29DE07388056AE4__EEE2A7288ABBF425961590873948FA0F1ECD39A4, StartTime=2016.05.17-21.51.04, HierarchicalDDC=, DataSize=7493, Duration=0.356354, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId6B8024FF4279579488AEE09BF0EE4399_98, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_250C97404DCBE0199F9BC4934913B__8B94F6987A2222648ED8EB11E8520ADC6A6BCC68, StartTime=2016.05.17-21.51.04, HierarchicalDDC=, DataSize=6014, Duration=665.581360, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId6B8024FF4279579488AEE09BF0EE4399_99, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_F0FA633E4C413B1A4D969094A4A8A338__C974BD85E73526448055D179889B359196266810, StartTime=2016.05.17-21.51.04, HierarchicalDDC=, DataSize=2097414, Duration=779.202637, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId6B8024FF4279579488AEE09BF0EE4399_100, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_F0FA633E4C413B1A4D969094A4A8A338__35BBD8D18BD12EC2B5FC009318DBAE15ACC5B655, StartTime=2016.05.17-21.51.05, HierarchicalDDC=, DataSize=524550, Duration=971.234192, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId2C15252949465B7178E97397961FE6A1_18, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_8BF4431B48E9790387575E9F69B33BD1_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.17-21.51.06, Duration=3076.140381, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId6B8024FF4279579488AEE09BF0EE4399_101, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_F0FA633E4C413B1A4D969094A4A8A338__D82C19FBDE0AF8DAEF4E0379779C90F5C60A8BDB, StartTime=2016.05.17-21.51.06, HierarchicalDDC=, DataSize=131332, Duration=0.596441, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId6B8024FF4279579488AEE09BF0EE4399_102, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_F0FA633E4C413B1A4D969094A4A8A338__209A0DA6B1CF09735678E0C2F1E9AE3602F7F5CE, StartTime=2016.05.17-21.51.06, HierarchicalDDC=, DataSize=33028, Duration=2183.587891, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId6B8024FF4279579488AEE09BF0EE4399_103, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_F0FA633E4C413B1A4D969094A4A8A338__C0903099E132A242175DE9A5DC86B64FB449A034, StartTime=2016.05.17-21.51.08, HierarchicalDDC=, DataSize=8452, Duration=1723.026978, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId2C15252949465B7178E97397961FE6A1_19, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_1C902717490C0A92EAA7F7957FEBF951_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.17-21.51.09, Duration=2219.055908, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId6B8024FF4279579488AEE09BF0EE4399_104, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_F0FA633E4C413B1A4D969094A4A8A338__5975E572D0B4DB2363CF25F9FF95B1E5B792A8DA, StartTime=2016.05.17-21.51.10, HierarchicalDDC=, DataSize=4731, Duration=0.186212, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId6B8024FF4279579488AEE09BF0EE4399_105, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_8BF4431B48E9790387575E9F69B33BD1__3E8B7C720E99DA51242C187C199504F8EF8C1D78, StartTime=2016.05.17-21.51.10, HierarchicalDDC=, DataSize=2097414, Duration=1282.829224, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId6B8024FF4279579488AEE09BF0EE4399_106, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_8BF4431B48E9790387575E9F69B33BD1__DA5C475D05F414692959480A5CACE2CA1C68ED02, StartTime=2016.05.17-21.51.11, HierarchicalDDC=, DataSize=524550, Duration=644.753174, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId2C15252949465B7178E97397961FE6A1_20, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_26068A5F4A659FBC97C126BEBD906070_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.17-21.51.12, Duration=2255.213379, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId6B8024FF4279579488AEE09BF0EE4399_107, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_8BF4431B48E9790387575E9F69B33BD1__28C081186D79FF05EDA96C8FF4F14B4D9B94947B, StartTime=2016.05.17-21.51.12, HierarchicalDDC=, DataSize=131332, Duration=2383.868896, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId6B8024FF4279579488AEE09BF0EE4399_108, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_8BF4431B48E9790387575E9F69B33BD1__6FE1E1866B0CAAFAB5E865E52875996D452D6004, StartTime=2016.05.17-21.51.15, HierarchicalDDC=, DataSize=33028, Duration=680.443726, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId2C15252949465B7178E97397961FE6A1_21, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_7BC543194B93CBD86F8EE38F8EA67244_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.17-21.51.15, Duration=3860.509277, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId6B8024FF4279579488AEE09BF0EE4399_109, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_8BF4431B48E9790387575E9F69B33BD1__1B444212473F473A463697C3CE325F603DFAC33C, StartTime=2016.05.17-21.51.15, HierarchicalDDC=, DataSize=8452, Duration=1374.710083, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId6B8024FF4279579488AEE09BF0EE4399_110, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_8BF4431B48E9790387575E9F69B33BD1__91B013CB71A4D709E0291E994BEF1C36F889ED02, StartTime=2016.05.17-21.51.17, HierarchicalDDC=, DataSize=4731, Duration=342.655365, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId6B8024FF4279579488AEE09BF0EE4399_111, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_1C902717490C0A92EAA7F7957FEBF951__4E1C01935BA10A634F11A34C38FC10CE567FF11F, StartTime=2016.05.17-21.51.17, HierarchicalDDC=, DataSize=2097414, Duration=2169.311035, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId2C15252949465B7178E97397961FE6A1_22, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_138A37284987A0D8B32347A084C3F0FF_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.17-21.51.19, Duration=2788.708740, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId6B8024FF4279579488AEE09BF0EE4399_112, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_1C902717490C0A92EAA7F7957FEBF951__8DF4F7CFFBA2B92839B78041215E2FF14C10CF84, StartTime=2016.05.17-21.51.19, HierarchicalDDC=, DataSize=524550, Duration=3.043648, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId6B8024FF4279579488AEE09BF0EE4399_113, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_1C902717490C0A92EAA7F7957FEBF951__D1506F1FF2A7BC9B7097DAA9870873BDB2EA7E7C, StartTime=2016.05.17-21.51.19, HierarchicalDDC=, DataSize=131332, Duration=1373.187866, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId6B8024FF4279579488AEE09BF0EE4399_114, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_1C902717490C0A92EAA7F7957FEBF951__8A57A908382539D856C88B4F13037880DE981C5D, StartTime=2016.05.17-21.51.20, HierarchicalDDC=, DataSize=33028, Duration=0.296332, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId6B8024FF4279579488AEE09BF0EE4399_115, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_1C902717490C0A92EAA7F7957FEBF951__2C001A00CFD2257410895E4883543E4597FAD46A, StartTime=2016.05.17-21.51.20, HierarchicalDDC=, DataSize=8452, Duration=1598.896118, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId2C15252949465B7178E97397961FE6A1_23, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_362ABF464B82526874A723B8D7C94A24_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.17-21.51.22, Duration=4250.874512, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId6B8024FF4279579488AEE09BF0EE4399_116, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_1C902717490C0A92EAA7F7957FEBF951__A9A1CB44E7344CA6A1093736DCF701AD6D78702C, StartTime=2016.05.17-21.51.22, HierarchicalDDC=, DataSize=4731, Duration=0.182904, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId6B8024FF4279579488AEE09BF0EE4399_117, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_26068A5F4A659FBC97C126BEBD906070__6C678CFA72BFA76CBD843B7DE229E382E9B7FEC3, StartTime=2016.05.17-21.51.22, HierarchicalDDC=, DataSize=2097414, Duration=662.231018, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId6B8024FF4279579488AEE09BF0EE4399_118, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_26068A5F4A659FBC97C126BEBD906070__3CD287346AD249D391F1FCCF5C506D11AF114C7D, StartTime=2016.05.17-21.51.23, HierarchicalDDC=, DataSize=524550, Duration=789.140320, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId6B8024FF4279579488AEE09BF0EE4399_119, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_26068A5F4A659FBC97C126BEBD906070__9EBD233AE15E2E71A28A6E6308BDF5C5D7C5BCFE, StartTime=2016.05.17-21.51.24, HierarchicalDDC=, DataSize=131332, Duration=1138.343750, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId6B8024FF4279579488AEE09BF0EE4399_120, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_26068A5F4A659FBC97C126BEBD906070__FD01DAFFDAD1EABC39A5A08EC04618E30EB2577D, StartTime=2016.05.17-21.51.25, HierarchicalDDC=, DataSize=33028, Duration=1.082290, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId6B8024FF4279579488AEE09BF0EE4399_121, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_26068A5F4A659FBC97C126BEBD906070__87C655141BB89861F03137D4FAB031DC3CF2B336, StartTime=2016.05.17-21.51.25, HierarchicalDDC=, DataSize=8452, Duration=458.103271, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId6B8024FF4279579488AEE09BF0EE4399_122, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_26068A5F4A659FBC97C126BEBD906070__87212FE021D6225C575A54BD2B3074A7C74D9BEA, StartTime=2016.05.17-21.51.25, HierarchicalDDC=, DataSize=4731, Duration=0.327524, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId6B8024FF4279579488AEE09BF0EE4399_123, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_7BC543194B93CBD86F8EE38F8EA67244__A81C3EA529AC8EF289388ACEFBFFD9CFBEAD4644, StartTime=2016.05.17-21.51.25, HierarchicalDDC=, DataSize=2097414, Duration=698.992554, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId6B8024FF4279579488AEE09BF0EE4399_124, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_7BC543194B93CBD86F8EE38F8EA67244__CC1A0B5FCA344F8BA9A44CDA750C3321E7F45A6A, StartTime=2016.05.17-21.51.26, HierarchicalDDC=, DataSize=524550, Duration=1.602169, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId6B8024FF4279579488AEE09BF0EE4399_125, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_7BC543194B93CBD86F8EE38F8EA67244__5D66306A63FF039D14E186FCBA01D5DADBB5CCE4, StartTime=2016.05.17-21.51.26, HierarchicalDDC=, DataSize=131332, Duration=712.281555, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId2C15252949465B7178E97397961FE6A1_24, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_9D3441914193390948EB54B63734E881_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.17-21.51.26, Duration=14.710184, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId2C15252949465B7178E97397961FE6A1_25, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_856DCF2F4FB8109236A2E9A780C0E9A5_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.17-21.51.26, Duration=107.327400, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId6B8024FF4279579488AEE09BF0EE4399_126, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_7BC543194B93CBD86F8EE38F8EA67244__860972702A1C81D51988930A69AB1E293EAEDDB3, StartTime=2016.05.17-21.51.27, HierarchicalDDC=, DataSize=33028, Duration=647.463135, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId2C15252949465B7178E97397961FE6A1_26, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D77BE574402248083A7627976DD6B328_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.17-21.51.27, Duration=2881.343018, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId6B8024FF4279579488AEE09BF0EE4399_127, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_7BC543194B93CBD86F8EE38F8EA67244__B7547C3812EDB33363716626F241F0903389C653, StartTime=2016.05.17-21.51.27, HierarchicalDDC=, DataSize=8452, Duration=0.249069, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId6B8024FF4279579488AEE09BF0EE4399_128, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_7BC543194B93CBD86F8EE38F8EA67244__62583BB745388ECF65AC35214E0AB0E0CCC3CB56, StartTime=2016.05.17-21.51.27, HierarchicalDDC=, DataSize=4731, Duration=1590.263794, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId6B8024FF4279579488AEE09BF0EE4399_129, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_138A37284987A0D8B32347A084C3F0FF__853410CFA077141F1D66E3FC5A86884174FA1017, StartTime=2016.05.17-21.51.29, HierarchicalDDC=, DataSize=2097414, Duration=8.358691, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId6B8024FF4279579488AEE09BF0EE4399_130, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_138A37284987A0D8B32347A084C3F0FF__427CC113AB412C66DCF40DE68461AC9ED6F2405B, StartTime=2016.05.17-21.51.29, HierarchicalDDC=, DataSize=524550, Duration=1255.594238, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
