CookerStat, GenerateAssetRegistry=0.066638, Initialize=0.341702, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId2C15252949465B7178E97397961FE6A1_27, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A064813D4BF98F629EF8E7A9E63E4C4D_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.17-21.51.30, Duration=2684.195801, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId6B8024FF4279579488AEE09BF0EE4399_131, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_138A37284987A0D8B32347A084C3F0FF__3B231E24EAE35624146FB8E0E859D45D1BF969DC, StartTime=2016.05.17-21.51.30, HierarchicalDDC=, DataSize=131332, Duration=932.058533, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId6B8024FF4279579488AEE09BF0EE4399_132, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_138A37284987A0D8B32347A084C3F0FF__503F7D9EE8F25166DDAE6C84795AA64C6441D351, StartTime=2016.05.17-21.51.31, HierarchicalDDC=, DataSize=33028, Duration=852.408997, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId6B8024FF4279579488AEE09BF0EE4399_133, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_138A37284987A0D8B32347A084C3F0FF__60D29871B7B7C1F710B1B9B7E04C7A409F75652B, StartTime=2016.05.17-21.51.32, HierarchicalDDC=, DataSize=8452, Duration=278.081787, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId6B8024FF4279579488AEE09BF0EE4399_134, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_138A37284987A0D8B32347A084C3F0FF__441A5DAC6B1E8882AD2E3FDE32A595C37EEF4137, StartTime=2016.05.17-21.51.32, HierarchicalDDC=, DataSize=4731, Duration=4556.131348, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId2C15252949465B7178E97397961FE6A1_28, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_146B5A7043F400CC35F58D802BBDED3F_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.17-21.51.33, Duration=3035.953857, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId2C15252949465B7178E97397961FE6A1_29, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F271D0C544C72E12EFD1F58E5D2E37B3_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.17-21.51.36, Duration=2649.992676, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId6B8024FF4279579488AEE09BF0EE4399_135, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_362ABF464B82526874A723B8D7C94A24__DFCF59F403A015A46417344220E5DA447CA4A1DF, StartTime=2016.05.17-21.51.37, HierarchicalDDC=, DataSize=2097414, Duration=110.032654, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId6B8024FF4279579488AEE09BF0EE4399_136, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_362ABF464B82526874A723B8D7C94A24__49F3E6122C4339E013596F7E7211EC7E31D8F487, StartTime=2016.05.17-21.51.37, HierarchicalDDC=, DataSize=524550, Duration=1.493938, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId6B8024FF4279579488AEE09BF0EE4399_137, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_362ABF464B82526874A723B8D7C94A24__287D71E983D220ACDDC94875F8381D8F0827C9C1, StartTime=2016.05.17-21.51.37, HierarchicalDDC=, DataSize=131332, Duration=0.721213, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId6B8024FF4279579488AEE09BF0EE4399_138, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_362ABF464B82526874A723B8D7C94A24__39059CC6DB541A8D1F4D11B4B494C93196D2B795, StartTime=2016.05.17-21.51.37, HierarchicalDDC=, DataSize=33028, Duration=0.245288, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId6B8024FF4279579488AEE09BF0EE4399_139, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_362ABF464B82526874A723B8D7C94A24__0FDB3553A98DBE78986989A790BFB676D5FEC384, StartTime=2016.05.17-21.51.37, HierarchicalDDC=, DataSize=8452, Duration=0.196610, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId6B8024FF4279579488AEE09BF0EE4399_140, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_362ABF464B82526874A723B8D7C94A24__19C32B03895CDB4D619E7FBF3E86CE268A2B3CD6, StartTime=2016.05.17-21.51.37, HierarchicalDDC=, DataSize=4731, Duration=0.143677, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId6B8024FF4279579488AEE09BF0EE4399_141, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_9D3441914193390948EB54B63734E881__6DDED95E2F19D61324DE48F1B7F71AADCF9602C5, StartTime=2016.05.17-21.51.37, HierarchicalDDC=, DataSize=3267, Duration=738.122314, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId6B8024FF4279579488AEE09BF0EE4399_142, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_856DCF2F4FB8109236A2E9A780C0E__973A4145687E13CC8EC8D74EE3258F021860174E, StartTime=2016.05.17-21.51.38, HierarchicalDDC=, DataSize=1910, Duration=139.274841, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId6B8024FF4279579488AEE09BF0EE4399_143, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D77BE574402248083A7627976DD6B__B7E03AEB7D908EE4A3A63BC0704CF3B55382D335, StartTime=2016.05.17-21.51.38, HierarchicalDDC=, DataSize=2097417, Duration=5.433671, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId6B8024FF4279579488AEE09BF0EE4399_144, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D77BE574402248083A7627976DD6B__091BF18369789D9C50994628441314EC10E7DEDD, StartTime=2016.05.17-21.51.38, HierarchicalDDC=, DataSize=524552, Duration=1366.739380, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId2C15252949465B7178E97397961FE6A1_30, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9093F428437BFA97017F32809D2CC17D_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.17-21.51.39, Duration=5042.416504, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId6B8024FF4279579488AEE09BF0EE4399_145, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D77BE574402248083A7627976DD6B__9F82A34699CE1C881E003CD5A3A88EAE728AC108, StartTime=2016.05.17-21.51.39, HierarchicalDDC=, DataSize=131335, Duration=0.547290, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId6B8024FF4279579488AEE09BF0EE4399_146, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D77BE574402248083A7627976DD6B__B309907BDC2C56301AA0B39E50D9052FB5A69FED, StartTime=2016.05.17-21.51.39, HierarchicalDDC=, DataSize=33031, Duration=1044.300659, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId6B8024FF4279579488AEE09BF0EE4399_147, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D77BE574402248083A7627976DD6B__16D65921732A08EB03F9D30EB690C386C014F782, StartTime=2016.05.17-21.51.40, HierarchicalDDC=, DataSize=8454, Duration=1594.885986, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId6B8024FF4279579488AEE09BF0EE4399_148, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D77BE574402248083A7627976DD6B__E0D0365A7C69F21C2F0C470B58969CECEEAA06B1, StartTime=2016.05.17-21.51.42, HierarchicalDDC=, DataSize=4771, Duration=0.172976, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId6B8024FF4279579488AEE09BF0EE4399_149, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A064813D4BF98F629EF8E7A9E63E4__709DBC376A59873481F27CEA023CE47C7591E1F4, StartTime=2016.05.17-21.51.42, HierarchicalDDC=, DataSize=2097417, Duration=210.915924, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId6B8024FF4279579488AEE09BF0EE4399_150, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A064813D4BF98F629EF8E7A9E63E4__CCAB5E424A1CAC6F1D2CEC2018F56E25647CA84E, StartTime=2016.05.17-21.51.42, HierarchicalDDC=, DataSize=524552, Duration=582.053528, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId6B8024FF4279579488AEE09BF0EE4399_151, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A064813D4BF98F629EF8E7A9E63E4__1EF5375B7CD29BD647D586502E27EDFEC522FD3A, StartTime=2016.05.17-21.51.43, HierarchicalDDC=, DataSize=131335, Duration=1003.856567, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId6B8024FF4279579488AEE09BF0EE4399_152, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A064813D4BF98F629EF8E7A9E63E4__BB38585BB8737D70CF2F961EAF15FFBBF0CD2EE9, StartTime=2016.05.17-21.51.44, HierarchicalDDC=, DataSize=33031, Duration=1804.836426, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId2C15252949465B7178E97397961FE6A1_31, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5654E5EE4562C408877B269DD408152B_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.17-21.51.44, Duration=3865.106201, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId6B8024FF4279579488AEE09BF0EE4399_153, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A064813D4BF98F629EF8E7A9E63E4__69FABFD4F6F482EC0709EE28694824FE3C796B85, StartTime=2016.05.17-21.51.45, HierarchicalDDC=, DataSize=8454, Duration=692.354614, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId6B8024FF4279579488AEE09BF0EE4399_154, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A064813D4BF98F629EF8E7A9E63E4__DAE7628ABB062B5AD71C51147C32F1B19868F36C, StartTime=2016.05.17-21.51.46, HierarchicalDDC=, DataSize=4771, Duration=345.776062, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId6B8024FF4279579488AEE09BF0EE4399_155, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_146B5A7043F400CC35F58D802BBDE__CB68A5CB9A9DCDC698672B1E2DDFB0523CDC9E66, StartTime=2016.05.17-21.51.46, HierarchicalDDC=, DataSize=2097417, Duration=406.360291, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId6B8024FF4279579488AEE09BF0EE4399_156, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_146B5A7043F400CC35F58D802BBDE__AA91ACE936CB725758C13F46EB5760E455599C7D, StartTime=2016.05.17-21.51.47, HierarchicalDDC=, DataSize=524552, Duration=9.455163, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId6B8024FF4279579488AEE09BF0EE4399_157, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_146B5A7043F400CC35F58D802BBDE__5CF70D8C3BA91509186D06E0796686318F6BBC42, StartTime=2016.05.17-21.51.47, HierarchicalDDC=, DataSize=131335, Duration=151.240540, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId6B8024FF4279579488AEE09BF0EE4399_158, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_146B5A7043F400CC35F58D802BBDE__69D9238A9993F5847F25FEF1DA6D990AEDFED9B0, StartTime=2016.05.17-21.51.47, HierarchicalDDC=, DataSize=33031, Duration=2128.364990, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId2C15252949465B7178E97397961FE6A1_32, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_62C542B0470F2F9E22401099CA76A869_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.17-21.51.48, Duration=2917.304443, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId6B8024FF4279579488AEE09BF0EE4399_159, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_146B5A7043F400CC35F58D802BBDE__E9DB2CCBC36FC65516332C59961E3A8317150523, StartTime=2016.05.17-21.51.49, HierarchicalDDC=, DataSize=8454, Duration=561.144531, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId6B8024FF4279579488AEE09BF0EE4399_160, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_146B5A7043F400CC35F58D802BBDE__648C5444C708E035BA79183D4C0A93741A8D4B97, StartTime=2016.05.17-21.51.50, HierarchicalDDC=, DataSize=4771, Duration=0.596914, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId6B8024FF4279579488AEE09BF0EE4399_161, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F271D0C544C72E12EFD1F58E5D2E3__80B82A8B4F42CFF56C3180E810ACE0D6028A4E88, StartTime=2016.05.17-21.51.50, HierarchicalDDC=, DataSize=2097417, Duration=8.802008, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId6B8024FF4279579488AEE09BF0EE4399_162, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F271D0C544C72E12EFD1F58E5D2E3__B386330EAC9FBF327FC803ABE2F12A44882FCF1B, StartTime=2016.05.17-21.51.50, HierarchicalDDC=, DataSize=524552, Duration=644.237061, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId6B8024FF4279579488AEE09BF0EE4399_163, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F271D0C544C72E12EFD1F58E5D2E3__05B19E7BFDDE07CE0428C1AD261DDF6F1749D548, StartTime=2016.05.17-21.51.50, HierarchicalDDC=, DataSize=131335, Duration=901.587097, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId6B8024FF4279579488AEE09BF0EE4399_164, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F271D0C544C72E12EFD1F58E5D2E3__51A0CCD030FBCA4F0B35EE313FE4552729D27B8E, StartTime=2016.05.17-21.51.51, HierarchicalDDC=, DataSize=33031, Duration=773.061890, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId6B8024FF4279579488AEE09BF0EE4399_165, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F271D0C544C72E12EFD1F58E5D2E3__E5ACF6A38460A6C03BD493D4E87D09D972E41F55, StartTime=2016.05.17-21.51.52, HierarchicalDDC=, DataSize=8454, Duration=0.332721, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId6B8024FF4279579488AEE09BF0EE4399_166, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F271D0C544C72E12EFD1F58E5D2E3__38E324AB8E9EEC8C7BCFDD1BB98184E16CF4D65A, StartTime=2016.05.17-21.51.52, HierarchicalDDC=, DataSize=4771, Duration=638.886108, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId6B8024FF4279579488AEE09BF0EE4399_167, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9093F428437BFA97017F32809D2CC__B88FC706DF8AD73D77D52F05D02BBC2A66E9CC5E, StartTime=2016.05.17-21.51.53, HierarchicalDDC=, DataSize=2097417, Duration=9.864450, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId6B8024FF4279579488AEE09BF0EE4399_168, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9093F428437BFA97017F32809D2CC__28745A5970A1A368D66988FA88DF553D57CC45E4, StartTime=2016.05.17-21.51.53, HierarchicalDDC=, DataSize=524552, Duration=669.410522, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId6B8024FF4279579488AEE09BF0EE4399_169, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9093F428437BFA97017F32809D2CC__5F3F68C4401B34F56A1EA0094C3168840272F1BC, StartTime=2016.05.17-21.51.53, HierarchicalDDC=, DataSize=131335, Duration=1097.890625, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId6B8024FF4279579488AEE09BF0EE4399_170, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9093F428437BFA97017F32809D2CC__34D73D08122A32E43FD2BBE88E976C56C4687F6F, StartTime=2016.05.17-21.51.55, HierarchicalDDC=, DataSize=33031, Duration=196.477020, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId6B8024FF4279579488AEE09BF0EE4399_171, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9093F428437BFA97017F32809D2CC__D1734A939A50311727A9DAA1B85F591662494E18, StartTime=2016.05.17-21.51.55, HierarchicalDDC=, DataSize=8454, Duration=876.761963, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId6B8024FF4279579488AEE09BF0EE4399_172, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9093F428437BFA97017F32809D2CC__A1F3255ED69B5E2A361857A77ACAE181C1C7EB5B, StartTime=2016.05.17-21.51.56, HierarchicalDDC=, DataSize=4771, Duration=0.671115, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId6B8024FF4279579488AEE09BF0EE4399_173, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5654E5EE4562C408877B269DD4081__B3E12FF5935B6AA9C9F8D36180F9AA56B7F4845B, StartTime=2016.05.17-21.51.56, HierarchicalDDC=, DataSize=2097417, Duration=376.567505, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId6B8024FF4279579488AEE09BF0EE4399_174, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5654E5EE4562C408877B269DD4081__9417343A92F295D0E411EB9435BD3AEFA5F41054, StartTime=2016.05.17-21.51.56, HierarchicalDDC=, DataSize=524552, Duration=1.755297, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId6B8024FF4279579488AEE09BF0EE4399_175, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5654E5EE4562C408877B269DD4081__DF751DD86C5DFE1D5B75DD6BDC757EF9AFD403A2, StartTime=2016.05.17-21.51.56, HierarchicalDDC=, DataSize=131335, Duration=137.518127, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId6B8024FF4279579488AEE09BF0EE4399_176, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5654E5EE4562C408877B269DD4081__DB712F1C0CFF4F2A90DF0D8A8294D6D52FB4E884, StartTime=2016.05.17-21.51.56, HierarchicalDDC=, DataSize=33031, Duration=506.845612, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId6B8024FF4279579488AEE09BF0EE4399_177, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5654E5EE4562C408877B269DD4081__97EA314A45FA95A302EDD547B7E800C1EC40A37C, StartTime=2016.05.17-21.51.57, HierarchicalDDC=, DataSize=8454, Duration=1643.914307, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId2C15252949465B7178E97397961FE6A1_33, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_4E428E1A409B8E5BED56F7817E6C9C1E_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.17-21.51.57, Duration=303.915009, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId2C15252949465B7178E97397961FE6A1_34, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_B56863AA48613E61E18038BF2572E473_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.17-21.51.58, Duration=873.658752, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
