CookerStat, GenerateAssetRegistry=0.066638, Initialize=0.341702, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId6B8024FF4279579488AEE09BF0EE4399_178, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5654E5EE4562C408877B269DD4081__56F08C10A065474ACD6586B81701B67A4460110A, StartTime=2016.05.17-21.51.58, HierarchicalDDC=, DataSize=4771, Duration=0.158802, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId6B8024FF4279579488AEE09BF0EE4399_179, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_62C542B0470F2F9E22401099CA76A__97B2DEC98B92FEC347F4B803AC9437417F8BECF9, StartTime=2016.05.17-21.51.58, HierarchicalDDC=, DataSize=2097417, Duration=113.305519, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId6B8024FF4279579488AEE09BF0EE4399_180, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_62C542B0470F2F9E22401099CA76A__B8059B4B7A758554FC070A5A3F3EB6A5B0B881E0, StartTime=2016.05.17-21.51.58, HierarchicalDDC=, DataSize=524552, Duration=370.406006, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId2C15252949465B7178E97397961FE6A1_35, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_A84BC6A84855AA86C554B3836B6665FA_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.17-21.51.59, Duration=570.820374, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId6B8024FF4279579488AEE09BF0EE4399_181, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_62C542B0470F2F9E22401099CA76A__988964901B41006C54E405213DE4EDB56A6F128D, StartTime=2016.05.17-21.51.59, HierarchicalDDC=, DataSize=131335, Duration=2.239257, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId6B8024FF4279579488AEE09BF0EE4399_182, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_62C542B0470F2F9E22401099CA76A__3F221CAB1DF95E28A180BA23C03F77FF7D9503D7, StartTime=2016.05.17-21.51.59, HierarchicalDDC=, DataSize=33031, Duration=0.419211, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId6B8024FF4279579488AEE09BF0EE4399_183, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_62C542B0470F2F9E22401099CA76A__B3841DB6212A3D8DB088B20104D219632120AA08, StartTime=2016.05.17-21.51.59, HierarchicalDDC=, DataSize=8454, Duration=0.380456, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId6B8024FF4279579488AEE09BF0EE4399_184, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_62C542B0470F2F9E22401099CA76A__B4D6EB7CC6CED0F301BA09362C771AAF869175EB, StartTime=2016.05.17-21.51.59, HierarchicalDDC=, DataSize=4771, Duration=218.475418, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId6B8024FF4279579488AEE09BF0EE4399_185, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_4E428E1A409B8E5BED56F7817E6C9C1E_0__4EA3A1E22A9BB1952B3452A91BB8ED510E9BDAB1, StartTime=2016.05.17-21.51.59, HierarchicalDDC=, DataSize=2097412, Duration=6.478153, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId6B8024FF4279579488AEE09BF0EE4399_186, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_4E428E1A409B8E5BED56F7817E6C9C1E_0__CB8C7891580F078C2B35239DFAE6A4BFBDAFFD1F, StartTime=2016.05.17-21.51.59, HierarchicalDDC=, DataSize=524547, Duration=189.783829, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId6B8024FF4279579488AEE09BF0EE4399_187, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_4E428E1A409B8E5BED56F7817E6C9C1E_0__6F5083F968F2C6834291403B53E01CF77379F41A, StartTime=2016.05.17-21.51.59, HierarchicalDDC=, DataSize=131330, Duration=0.589352, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId6B8024FF4279579488AEE09BF0EE4399_188, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_4E428E1A409B8E5BED56F7817E6C9C1E_0__02F4A5EF31C05B4E7FE1B206A661C6D05AD6C9B1, StartTime=2016.05.17-21.51.59, HierarchicalDDC=, DataSize=33026, Duration=362.858307, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId2C15252949465B7178E97397961FE6A1_36, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_761D4DE441497C29DA07B7AFB84596CB_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.17-21.51.59, Duration=1180.332397, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId6B8024FF4279579488AEE09BF0EE4399_189, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_4E428E1A409B8E5BED56F7817E6C9C1E_0__6A6BB2FEF59C3FB0CD036E482707AD87A20B1EF1, StartTime=2016.05.17-21.52.00, HierarchicalDDC=, DataSize=8449, Duration=0.293966, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId6B8024FF4279579488AEE09BF0EE4399_190, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_4E428E1A409B8E5BED56F7817E6C9C1E_0__1DC4A0BDCB4BFC3A6E7949573B1FC0D2FC27540E, StartTime=2016.05.17-21.52.00, HierarchicalDDC=, DataSize=4702, Duration=0.377145, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId6B8024FF4279579488AEE09BF0EE4399_191, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_B56863AA48613E61E18038BF2572E473_0__83F5E2E33DA9BF5096696C106CA527F2E14D86E0, StartTime=2016.05.17-21.52.00, HierarchicalDDC=, DataSize=2097412, Duration=6.326445, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId6B8024FF4279579488AEE09BF0EE4399_192, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_B56863AA48613E61E18038BF2572E473_0__863AB892707170DD38BF9617576AF8930B22D167, StartTime=2016.05.17-21.52.00, HierarchicalDDC=, DataSize=524547, Duration=414.027069, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId6B8024FF4279579488AEE09BF0EE4399_193, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_B56863AA48613E61E18038BF2572E473_0__29F8FCD2B69CF3B685D65E1594F0E5B46612A707, StartTime=2016.05.17-21.52.00, HierarchicalDDC=, DataSize=131330, Duration=0.823297, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId6B8024FF4279579488AEE09BF0EE4399_194, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_B56863AA48613E61E18038BF2572E473_0__F033AFE2A5C42B85F5F2C1499A748F6BAFC0E243, StartTime=2016.05.17-21.52.00, HierarchicalDDC=, DataSize=33026, Duration=2.329528, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId6B8024FF4279579488AEE09BF0EE4399_195, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_B56863AA48613E61E18038BF2572E473_0__F3D45B471DF28C05ACF4C82CBDFFCD9A1B828C31, StartTime=2016.05.17-21.52.00, HierarchicalDDC=, DataSize=8449, Duration=0.281207, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId6B8024FF4279579488AEE09BF0EE4399_196, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_B56863AA48613E61E18038BF2572E473_0__9D9BD3A79F0E71C3B8E5602E15AE642720170BC5, StartTime=2016.05.17-21.52.00, HierarchicalDDC=, DataSize=4702, Duration=526.471497, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId6B8024FF4279579488AEE09BF0EE4399_197, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_A84BC6A84855AA86C554B3836B6665FA_0__CDBFC93849F202E17EF3C5964619BE4F456D3716, StartTime=2016.05.17-21.52.01, HierarchicalDDC=, DataSize=2097412, Duration=69.731239, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId2C15252949465B7178E97397961FE6A1_37, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_9B3C8FA44777C8473B09AE815AEE0F8E_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.17-21.52.01, Duration=1200.680420, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId6B8024FF4279579488AEE09BF0EE4399_198, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_A84BC6A84855AA86C554B3836B6665FA_0__6079899DF7BD972E4A2E8F5A01BBA50CEFAA434B, StartTime=2016.05.17-21.52.01, HierarchicalDDC=, DataSize=524547, Duration=80.057434, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId6B8024FF4279579488AEE09BF0EE4399_199, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_A84BC6A84855AA86C554B3836B6665FA_0__418818C4D116F9918D14236E87CBBA50FFBA85CD, StartTime=2016.05.17-21.52.01, HierarchicalDDC=, DataSize=131330, Duration=0.603531, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId6B8024FF4279579488AEE09BF0EE4399_200, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_A84BC6A84855AA86C554B3836B6665FA_0__71509AD4727C9ACC5CA32D4E8C21A1239D9774DD, StartTime=2016.05.17-21.52.01, HierarchicalDDC=, DataSize=33026, Duration=0.651263, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId6B8024FF4279579488AEE09BF0EE4399_201, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_A84BC6A84855AA86C554B3836B6665FA_0__8A9C403BB77BD14EBBE4C440EED39B4D98401F5A, StartTime=2016.05.17-21.52.01, HierarchicalDDC=, DataSize=8449, Duration=381.698212, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId6B8024FF4279579488AEE09BF0EE4399_202, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_A84BC6A84855AA86C554B3836B6665FA_0__4231A5BBD0C9219A40A2057BDD17279569AE904F, StartTime=2016.05.17-21.52.01, HierarchicalDDC=, DataSize=4702, Duration=0.507589, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId6B8024FF4279579488AEE09BF0EE4399_203, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_761D4DE441497C29DA07B7AFB84596CB_0__95A6F81518C0D9A9A384A47B6995BD45B4B9901E, StartTime=2016.05.17-21.52.01, HierarchicalDDC=, DataSize=2097412, Duration=6.512653, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId6B8024FF4279579488AEE09BF0EE4399_204, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_761D4DE441497C29DA07B7AFB84596CB_0__713FA41D02FBD7DDCDFE15D3364436E571E96CB0, StartTime=2016.05.17-21.52.01, HierarchicalDDC=, DataSize=524547, Duration=502.290070, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId6B8024FF4279579488AEE09BF0EE4399_205, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_761D4DE441497C29DA07B7AFB84596CB_0__00D8CF788EE1BDE063032D10911F41601B969479, StartTime=2016.05.17-21.52.02, HierarchicalDDC=, DataSize=131330, Duration=0.504281, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId6B8024FF4279579488AEE09BF0EE4399_206, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_761D4DE441497C29DA07B7AFB84596CB_0__237C7284930177CFE5F06613E903832C31CA7F26, StartTime=2016.05.17-21.52.02, HierarchicalDDC=, DataSize=33026, Duration=0.272226, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId6B8024FF4279579488AEE09BF0EE4399_207, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_761D4DE441497C29DA07B7AFB84596CB_0__962F62989CCA62702F6E5A278140574506067958, StartTime=2016.05.17-21.52.02, HierarchicalDDC=, DataSize=8449, Duration=33.736778, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId6B8024FF4279579488AEE09BF0EE4399_208, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_761D4DE441497C29DA07B7AFB84596CB_0__7A1F5120E9C6545D1BBFA3926A079762731DA867, StartTime=2016.05.17-21.52.02, HierarchicalDDC=, DataSize=4702, Duration=340.707245, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId2C15252949465B7178E97397961FE6A1_38, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_8D51500D484DC4B33F1C41B0C4EE2F2C_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.17-21.52.02, Duration=0.468362, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId2C15252949465B7178E97397961FE6A1_39, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_D60FB2624F10F736EE33C0BE38C2FDFB_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.17-21.52.02, Duration=633.954346, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId6B8024FF4279579488AEE09BF0EE4399_209, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_9B3C8FA44777C8473B09AE815AEE0F8E_0__73611847955CB08FBC6358F8505D1E1D238FBCF2, StartTime=2016.05.17-21.52.02, HierarchicalDDC=, DataSize=2097412, Duration=6.985743, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId6B8024FF4279579488AEE09BF0EE4399_210, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_9B3C8FA44777C8473B09AE815AEE0F8E_0__C430A79EDE78124EC50EAC75E6B0938E7CE9479F, StartTime=2016.05.17-21.52.02, HierarchicalDDC=, DataSize=524547, Duration=1.619656, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId6B8024FF4279579488AEE09BF0EE4399_211, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_9B3C8FA44777C8473B09AE815AEE0F8E_0__D02F96F0B9BC080518A5664DD479F446B0602284, StartTime=2016.05.17-21.52.02, HierarchicalDDC=, DataSize=131330, Duration=547.791199, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId2C15252949465B7178E97397961FE6A1_40, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_67D5E5814DBB558B1D3F24A2AE5F247B_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.17-21.52.02, Duration=869.382080, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId6B8024FF4279579488AEE09BF0EE4399_212, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_9B3C8FA44777C8473B09AE815AEE0F8E_0__6AFD86916A53A3EA25227CECB0F2D0F31465C7A4, StartTime=2016.05.17-21.52.03, HierarchicalDDC=, DataSize=33026, Duration=0.525549, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId6B8024FF4279579488AEE09BF0EE4399_213, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_9B3C8FA44777C8473B09AE815AEE0F8E_0__7F003C25800820C7D5ED6589A2328F7F64F821A6, StartTime=2016.05.17-21.52.03, HierarchicalDDC=, DataSize=8449, Duration=51.375290, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId6B8024FF4279579488AEE09BF0EE4399_214, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_9B3C8FA44777C8473B09AE815AEE0F8E_0__CF1FE6331B7AC18E2BBC53EA5A1A4A3AA7153ADA, StartTime=2016.05.17-21.52.03, HierarchicalDDC=, DataSize=4702, Duration=0.151239, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId6B8024FF4279579488AEE09BF0EE4399_215, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_8D51500D484DC4B33F1C41B0C4EE2F2C_0__1878A536B7ACEC30E7A84929082548C22B61C44E, StartTime=2016.05.17-21.52.03, HierarchicalDDC=, DataSize=3250, Duration=175.334534, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId6B8024FF4279579488AEE09BF0EE4399_216, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_D60FB2624F10F736EE33C0BE38C2FDFB_0__A87EF13B27619F4167A45A99D889EE9852065970, StartTime=2016.05.17-21.52.03, HierarchicalDDC=, DataSize=2097412, Duration=6.740455, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId6B8024FF4279579488AEE09BF0EE4399_217, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_D60FB2624F10F736EE33C0BE38C2FDFB_0__7346232C33022E0F917C94718A63220EC440805B, StartTime=2016.05.17-21.52.03, HierarchicalDDC=, DataSize=524547, Duration=332.981384, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId6B8024FF4279579488AEE09BF0EE4399_218, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_D60FB2624F10F736EE33C0BE38C2FDFB_0__6B25E9B0619935FC44DCF77B5EC35201D570F530, StartTime=2016.05.17-21.52.03, HierarchicalDDC=, DataSize=131330, Duration=0.553433, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId6B8024FF4279579488AEE09BF0EE4399_219, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_D60FB2624F10F736EE33C0BE38C2FDFB_0__10F8FCC95B03522B665D6211C11D03BF8734C8F7, StartTime=2016.05.17-21.52.03, HierarchicalDDC=, DataSize=33026, Duration=178.072403, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId6B8024FF4279579488AEE09BF0EE4399_220, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_D60FB2624F10F736EE33C0BE38C2FDFB_0__4D1326FD9A30C1A2EF63217E4FAEF986D9E6A86D, StartTime=2016.05.17-21.52.03, HierarchicalDDC=, DataSize=8449, Duration=0.458907, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId6B8024FF4279579488AEE09BF0EE4399_221, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_D60FB2624F10F736EE33C0BE38C2FDFB_0__DD9FB670C5ACD3553B6481F668A54BEE6042B3D8, StartTime=2016.05.17-21.52.03, HierarchicalDDC=, DataSize=4702, Duration=0.450876, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId6B8024FF4279579488AEE09BF0EE4399_222, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_67D5E5814DBB558B1D3F24A2AE5F247B_0__058A1AFB600115F45520FAF66B55DA48EF986390, StartTime=2016.05.17-21.52.03, HierarchicalDDC=, DataSize=2097412, Duration=173.747482, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId6B8024FF4279579488AEE09BF0EE4399_223, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_67D5E5814DBB558B1D3F24A2AE5F247B_0__39DEAFD92CE6957E9C50168BA8B76E0743D06F8C, StartTime=2016.05.17-21.52.04, HierarchicalDDC=, DataSize=524547, Duration=188.138184, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId6B8024FF4279579488AEE09BF0EE4399_224, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_67D5E5814DBB558B1D3F24A2AE5F247B_0__BE751B252BE6B6295F5F2C3BA6223FC064646DDD, StartTime=2016.05.17-21.52.04, HierarchicalDDC=, DataSize=131330, Duration=0.806756, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId6B8024FF4279579488AEE09BF0EE4399_225, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_67D5E5814DBB558B1D3F24A2AE5F247B_0__4B0BD67500E53832CEB1F0AB56C89733E49F6E38, StartTime=2016.05.17-21.52.04, HierarchicalDDC=, DataSize=33026, Duration=0.690021, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId6B8024FF4279579488AEE09BF0EE4399_226, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_67D5E5814DBB558B1D3F24A2AE5F247B_0__128E01FCB54FC07066B79C0CBB1F0108CBA49402, StartTime=2016.05.17-21.52.04, HierarchicalDDC=, DataSize=8449, Duration=160.280746, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId6B8024FF4279579488AEE09BF0EE4399_227, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_67D5E5814DBB558B1D3F24A2AE5F247B_0__37C5203F206F8E25E514046EACBA977F3EF94C12, StartTime=2016.05.17-21.52.04, HierarchicalDDC=, DataSize=4702, Duration=149.926193, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
DDCTransactionId6B8024FF4279579488AEE09BF0EE4399_228, PutCachedData=, CacheKey=REFL_ENC_96DFC022836B48889143E9DF484C3296_DE9936FD4A805C2765897295B3CD7B93, StartTime=2016.05.17-21.52.04, HierarchicalDDC=, DataSize=524280, Duration=1.389019, RunGuid=RunID799055DA4EA2F02DC3572EAE51815EBA
